DEPTH,LITHOLOGY
5245.2,SS
5245.35,SS
5245.5,SS
5245.65,SS
5245.8,SS
5245.95,SS
5246.1,SS
5246.25,SS
5246.4,SS
5246.55,SS
5246.7,SS
5246.85,SS
5247,SS
5247.15,SS
5247.3,SS
5247.45,SS
5247.6,SS
5247.75,SS
5247.9,SS
5248.05,SS
5248.2,SS
5248.35,SS
5248.5,SS
5248.65,SS
5248.8,SS
5248.95,SS
5249.1,SS
5249.25,SS
5249.4,SS
5249.55,SS
5249.7,SS
5249.85,SS
5250,SS
5250.15,SS
5250.3,SS
5250.45,SS
5250.6,SS
5250.75,SS
5250.9,SS
5251.05,SS
5251.2,SS
5251.35,SS
5251.5,SS
5251.65,SS
5251.8,SS
5251.95,SS
5252.1,SS
5252.25,SS
5252.4,SS
5252.55,SS
5252.7,SS
5252.85,SS
5253,SS
5253.15,SS
5253.3,SS
5253.45,SS
5253.6,SS
5253.75,SS
5253.9,SS
5254.05,SS
5254.2,SS
5254.35,SS
5254.5,SS
5254.65,SS
5254.8,SS
5254.95,SS
5255.1,SS
5255.25,SS
5255.4,SS
5255.55,SS
5255.7,SS
5255.85,SS
5256,SS
5256.15,SS
5256.3,SS
5256.45,SS
5256.6,SS
5256.75,SS
5256.9,SS
5257.05,SS
5257.2,SS
5257.35,SS
5257.5,SS
5257.65,SS
5257.8,SS
5257.95,SS
5258.1,SS
5258.25,SS
5258.4,SS
5258.55,SS
5258.7,SS
5258.85,SS
5259,SS
5259.15,SS
5259.3,SS
5259.45,SS
5259.6,SS
5259.75,SS
5259.9,SS
5260.05,SS
5260.2,SS
5260.35,SS
5260.5,SS
5260.65,SS
5260.8,SS
5260.95,SS
5261.1,SS
5261.25,SS
5261.4,SS
5261.55,SS
5261.7,SS
5261.85,SS
5262,SS
5262.15,SS
5262.3,SS
5262.45,SS
5262.6,SS
5262.75,SS
5262.9,SS
5263.05,SS
5263.2,SS
5263.35,SS
5263.5,SS
5263.65,SS
5263.8,SS
5263.95,SS
5264.1,SS
5264.25,SS
5264.4,SS
5264.55,SS
5264.7,SS
5264.85,SS
5265,SS
5265.15,SS
5265.3,SS
5265.45,SS
5265.6,SS
5265.75,SS
5265.9,SS
5266.05,SS
5266.2,SS
5266.35,SS
5266.5,SS
5266.65,SS
5266.8,SS
5266.95,SS
5267.1,SS
5267.25,SS
5267.4,SS
5267.55,SS
5267.7,SS
5267.85,SS
5268,SS
5268.15,SS
5268.3,SS
5268.45,SS
5268.6,SS
5268.75,SS
5268.9,SS
5269.05,SS
5269.2,SS
5269.35,SS
5269.5,SS
5269.65,SS
5269.8,SS
5269.95,SS
5270.1,SS
5270.25,SS
5270.4,SS
5270.55,SS
5270.7,SS
5270.85,SS
5271,SS
5271.15,SS
5271.3,SS
5271.45,SS
5271.6,SS
5271.75,SS
5271.9,SS
5272.05,SS
5272.2,SS
5272.35,SS
5272.5,SS
5272.65,SS
5272.8,SS
5272.95,SS
5273.1,SS
5273.25,SS
5273.4,SS
5273.55,SS
5273.7,SS
5273.85,SS
5274,SS
5274.15,SS
5274.3,SS
5274.45,SS
5274.6,SS
5274.75,SS
5274.9,SS
5275.05,SS
5275.2,SS
5275.35,SS
5275.5,SS
5275.65,SS
5275.8,SS
5275.95,SS
5276.1,SS
5276.25,SS
5276.4,SS
5276.55,SS
5276.7,SS
5276.85,SS
5277,SS
5277.15,SS
5277.3,SS
5277.45,SS
5277.6,SS
5277.75,SS
5277.9,SS
5278.05,SS
5278.2,SS
5278.35,SS
5278.5,SS
5278.65,SS
5278.8,SS
5278.95,SS
5279.1,SS
5279.25,SS
5279.4,SS
5279.55,SS
5279.7,SS
5279.85,SS
5280,SS
5280.15,SS
5280.3,SS
5280.45,SS
5280.6,SS
5280.75,SS
5280.9,SS
5281.05,SS
5281.2,SS
5281.35,SS
5281.5,SS
5281.65,SS
5281.8,SS
5281.95,SS
5282.1,SS
5282.25,SS
5282.4,SS
5282.55,SS
5282.7,SS
5282.85,SS
5283,SS
5283.15,SS
5283.3,SS
5283.45,SS
5283.6,SS
5283.75,SS
5283.9,SS
5284.05,SS
5284.2,SS
5284.35,SS
5284.5,SS
5284.65,SS
5284.8,SS
5284.95,SS
