DEPTH,LITHOLOGY
4784.4,SH
4784.55,SH
4784.7,SH
4784.85,SH
4785,SS
4785.15,SS
4785.3,SS
4785.45,SS
4785.6,SS
4785.75,SS
4785.9,SS
4786.05,SS
4786.2,SS
4786.35,SS
4786.5,SS
4786.65,SS
4786.8,SS
4786.95,SS
4787.1,SS
4787.25,SS
4787.4,SS
4787.55,SS
4787.7,SS
4787.85,SS
4788,SS
4788.15,SS
4788.3,SS
4788.45,SS
4788.6,SS
4788.75,SS
4788.9,SS
4789.05,SS
4789.2,SS
4789.35,SS
4789.5,SS
4789.65,SS
4789.8,SS
4789.95,SS
4790.1,SS
4790.25,SS
4790.4,SS
4790.55,SS
4790.7,SS
4790.85,SS
4791,SS
4791.15,SS
4791.3,SS
4791.45,SS
4791.6,SS
4791.75,SS
4791.9,SS
