DEPTH,LITHOLOGY
5029.35,IGN
5029.5,IGN
5029.65,IGN
5029.8,IGN
5029.95,IGN
5030.1,IGN
5030.25,IGN
5030.4,IGN
5030.55,IGN
5030.7,IGN
5030.85,IGN
5031,IGN
5031.15,IGN
5031.3,IGN
5031.45,IGN
5031.6,IGN
5031.75,IGN
5031.9,IGN
5032.05,IGN
5032.2,IGN
5032.35,IGN
5032.5,IGN
5032.65,IGN
5032.8,IGN
5032.95,IGN
5033.1,IGN
5033.25,IGN
5033.4,IGN
5033.55,IGN
5033.7,IGN
5033.85,IGN
5034,IGN
5034.15,IGN
5034.3,IGN
5034.45,IGN
5034.6,IGN
5034.75,IGN
5034.9,IGN
5035.05,IGN
5035.2,IGN
5035.35,IGN
5035.5,IGN
5035.65,IGN
5035.8,IGN
5035.95,IGN
5036.1,IGN
5036.25,IGN
5036.4,IGN
5036.55,IGN
5036.7,IGN
5036.85,IGN
5037,IGN
5037.15,IGN
5037.3,IGN
5037.45,IGN
5037.6,IGN
5037.75,IGN
5037.9,IGN
5038.05,IGN
5038.2,IGN
5038.35,IGN
5038.5,IGN
5038.65,IGN
5038.8,IGN
5038.95,IGN
5039.1,IGN
5039.25,IGN
5039.4,IGN
5039.55,IGN
5039.7,IGN
5039.85,IGN
5040,IGN
5040.15,IGN
5040.3,IGN
5040.45,IGN
5040.6,IGN
5040.75,IGN
5040.9,IGN
5041.05,IGN
5041.2,IGN
5041.35,IGN
5041.5,IGN
5041.65,IGN
5041.8,IGN
5041.95,IGN
5042.1,IGN
5042.25,IGN
5042.4,IGN
5042.55,IGN
5042.7,IGN
5042.85,IGN
5043,IGN
5043.15,IGN
5043.3,IGN
5043.45,IGN
5043.6,IGN
5043.75,IGN
5043.9,IGN
5044.05,IGN
5044.2,IGN
5044.35,IGN
5044.5,IGN
5044.65,IGN
5044.8,IGN
5044.95,IGN
5045.1,IGN
5045.25,IGN
5045.4,IGN
5045.55,IGN
5045.7,IGN
5045.85,IGN
5046,IGN
5046.15,IGN
5046.3,IGN
5046.45,IGN
5046.6,IGN
5046.75,IGN
5046.9,IGN
5047.05,IGN
5047.2,IGN
5047.35,IGN
5047.5,IGN
5047.65,IGN
5047.8,IGN
5047.95,IGN
5048.1,IGN
5048.25,IGN
5048.4,IGN
5048.55,IGN
5048.7,IGN
5048.85,IGN
5049,IGN
5049.15,IGN
5049.3,IGN
5049.45,IGN
5049.6,IGN
5049.75,IGN
5049.9,IGN
5050.05,IGN
5050.2,IGN
5050.35,IGN
5050.5,IGN
5050.65,IGN
5050.8,IGN
5050.95,IGN
5051.1,IGN
5051.25,IGN
5051.4,IGN
5051.55,IGN
5051.7,IGN
5051.85,IGN
5052,IGN
5052.15,IGN
5052.3,IGN
5052.45,IGN
5052.6,IGN
5052.75,IGN
5052.9,IGN
5053.05,IGN
5053.2,IGN
5053.35,IGN
5053.5,IGN
5053.65,IGN
5053.8,IGN
5053.95,IGN
5054.1,IGN
5054.25,SH
5054.4,SH
5054.55,SH
5054.7,SH
5054.85,SH
5055,SH
5055.15,SH
5055.3,SH
5055.45,SH
5055.6,SH
5055.75,SH
5055.9,SH
5056.05,SH
5056.2,SH
5056.35,SH
5056.5,SH
5056.65,SH
5056.8,SH
5056.95,SH
5057.1,SH
5057.25,SH
5057.4,SH
5057.55,SH
5057.7,SH
5057.85,SH
5058,SH
5058.15,SH
5058.3,SH
5058.45,SH
5058.6,SH
5058.75,SH
5058.9,SH
5059.05,SH
5059.2,SH
5059.35,SH
5059.5,SH
5059.65,SH
5059.8,SH
5059.95,SH
5060.1,SH
5060.25,SH
5060.4,SH
5060.55,SH
5060.7,SH
5060.85,SH
5061,SH
5061.15,SH
5061.3,SH
5061.45,SH
5061.6,SH
5061.75,SH
5061.9,SH
5062.05,SH
5062.2,SH
5062.35,SH
5062.5,SH
5062.65,SH
5062.8,SH
5062.95,SH
5063.1,SH
5063.25,SH
5063.4,SH
5063.55,SH
5063.7,SH
5063.85,SH
5064,SH
5064.15,SH
5064.3,SH
5064.45,SH
5064.6,SH
5064.75,SH
5064.9,SH
5065.05,SH
5065.2,SH
5065.35,SH
5065.5,SH
5065.65,SH
5065.8,SH
5065.95,SH
5066.1,SH
5066.25,SH
5066.4,SH
5066.55,SH
5066.7,SH
5066.85,SH
5067,SH
5067.15,SH
5067.3,SH
5067.45,SH
5067.6,SH
5067.75,SH
5067.9,SH
5068.05,SH
5068.2,SH
5068.35,SH
5068.5,SH
5068.65,SH
5068.8,SH
5068.95,SH
5069.1,SH
5069.25,SH
5069.4,SH
5069.55,SH
5069.7,SH
5069.85,SH
5070,SH
5070.15,SH
5070.3,SH
5070.45,SH
5070.6,SH
5070.75,SH
5070.9,SH
5071.05,SH
5071.2,SH
5071.35,SH
5071.5,SH
5071.65,SH
5071.8,SH
5071.95,SH
5072.1,SH
5072.25,SH
5072.4,SH
5072.55,SH
5072.7,SH
5072.85,SH
5073,SH
5073.15,SH
5073.3,SH
5073.45,SH
5073.6,SH
5073.75,SH
5073.9,SH
5074.05,SH
5074.2,SH
5074.35,SH
5074.5,SH
5074.65,SH
5074.8,SH
5074.95,SH
5075.1,SH
5075.25,SH
5075.4,SH
5075.55,SH
5075.7,SH
5075.85,SH
5076,SH
5076.15,SH
5076.3,SH
5076.45,SH
5076.6,SH
5076.75,SH
5076.9,SH
5077.05,SH
5077.2,SH
5077.35,SH
5077.5,SH
5077.65,SH
5077.8,SH
5077.95,SH
5078.1,SH
5078.25,SH
5078.4,SH
5078.55,SH
5078.7,SH
5078.85,SH
5079,SH
5079.15,SS
5079.3,SS
5079.45,SS
5079.6,SS
5079.75,SS
5079.9,SS
5080.05,SS
5080.2,SS
5080.35,SS
5080.5,SS
5080.65,SS
5080.8,SS
5080.95,SS
5081.1,SS
5081.25,ST
5081.4,ST
5081.55,ST
5081.7,ST
5081.85,ST
5082,ST
5082.15,ST
5082.3,ST
5082.45,ST
5082.6,ST
5082.75,ST
5082.9,ST
5083.05,ST
5083.2,SS
5083.35,SS
5083.5,SS
5083.65,SS
5083.8,SS
5083.95,SS
5084.1,SS
5084.25,SS
5084.4,SS
5084.55,SS
5084.7,SS
5084.85,SS
5085,SS
5085.15,ST
5085.3,ST
5085.45,ST
5085.6,ST
5085.75,ST
5085.9,ST
5086.05,ST
5086.2,ST
5086.35,ST
5086.5,ST
5086.65,ST
5086.8,ST
5086.95,ST
5087.1,ST
5087.25,SS
5087.4,SS
5087.55,SS
5087.7,SS
5087.85,SS
5088,SS
5088.15,SS
5088.3,SS
5088.45,SS
5088.6,SS
5088.75,SS
5088.9,SS
5089.05,SS
5089.2,SS
5089.35,SS
5089.5,SS
5089.65,SS
5089.8,SS
5089.95,SS
5090.1,SS
5090.25,SS
5090.4,SS
5090.55,SS
5090.7,SS
5090.85,SS
5091,SS
5091.15,SH
5091.3,SH
5091.45,SH
5091.6,SH
5091.75,SH
5091.9,SH
5092.05,SH
5092.2,SH
5092.35,SH
5092.5,SH
5092.65,SH
5092.8,SH
5092.95,SH
5093.1,SH
5093.25,SS
5093.4,SS
5093.55,SS
5093.7,SS
5093.85,SS
5094,SS
5094.15,SS
5094.3,SS
5094.45,SS
5094.6,SS
5094.75,SS
5094.9,SS
5095.05,SS
5095.2,SS
5095.35,SS
5095.5,SS
5095.65,SS
5095.8,SS
5095.95,SS
5096.1,SS
5096.25,ST
5096.4,ST
5096.55,ST
5096.7,ST
5096.85,ST
5097,ST
5097.15,ST
5097.3,ST
5097.45,ST
5097.6,ST
5097.75,ST
5097.9,ST
5098.05,ST
5098.2,ST
5098.35,ST
5098.5,ST
5098.65,ST
5098.8,ST
5098.95,ST
5099.1,ST
5099.25,SS
5099.4,SS
5099.55,SS
5099.7,SS
5099.85,SS
5100,SS
5100.15,SS
5100.3,SS
5100.45,SS
5100.6,SS
5100.75,SS
5100.9,SS
5101.05,SS
5101.2,SS
5101.35,SS
5101.5,SS
5101.65,SS
5101.8,SS
5101.95,SS
5102.1,SS
5102.25,SS
5102.4,SS
5102.55,SS
5102.7,SS
5102.85,SS
5103,SS
5103.15,ST
5103.3,ST
5103.45,ST
5103.6,ST
5103.75,ST
5103.9,ST
5104.05,ST
5104.2,ST
5104.35,ST
5104.5,ST
5104.65,ST
5104.8,ST
5104.95,ST
5105.1,ST
5105.25,SS
5105.4,SS
5105.55,SS
5105.7,SS
5105.85,SS
5106,SS
5106.15,SS
5106.3,SS
5106.45,SS
5106.6,SS
5106.75,SS
5106.9,SS
5107.05,SS
5107.2,SS
5107.35,SS
5107.5,SS
5107.65,SS
5107.8,SS
5107.95,SS
5108.1,SS
5108.25,SS
5108.4,SS
5108.55,SS
5108.7,SS
5108.85,SS
5109,SS
5109.15,SS
5109.3,SS
5109.45,SS
5109.6,SS
5109.75,SS
5109.9,SS
5110.05,SS
5110.2,SS
5110.35,SS
5110.5,SS
5110.65,SS
5110.8,SS
5110.95,SS
5111.1,SS
5111.25,SS
5111.4,SS
5111.55,SS
5111.7,SS
5111.85,SS
5112,SS
5112.15,SS
5112.3,SS
5112.45,SS
5112.6,SS
5112.75,SS
5112.9,SS
5113.05,SS
5113.2,ST
5113.35,ST
5113.5,ST
5113.65,ST
5113.8,ST
5113.95,ST
5114.1,ST
5114.25,ST
5114.4,ST
5114.55,ST
5114.7,ST
5114.85,ST
5115,ST
5115.15,ST
5115.3,ST
5115.45,ST
5115.6,ST
5115.75,ST
5115.9,ST
5116.05,ST
5116.2,ST
5116.35,ST
5116.5,ST
5116.65,ST
5116.8,ST
5116.95,ST
5117.1,ST
5117.25,SS
5117.4,SS
5117.55,SS
5117.7,SS
5117.85,SS
5118,SS
5118.15,SS
5118.3,SS
5118.45,SS
5118.6,SS
5118.75,SS
5118.9,SS
5119.05,SS
5119.2,ST
5119.35,ST
5119.5,ST
5119.65,ST
5119.8,ST
5119.95,ST
5120.1,ST
5120.25,ST
5120.4,ST
5120.55,ST
5120.7,ST
5120.85,ST
5121,ST
5121.15,SS
5121.3,SS
5121.45,SS
5121.6,SS
5121.75,SS
5121.9,SS
5122.05,SS
5122.2,SS
5122.35,SS
5122.5,SS
5122.65,SS
5122.8,SS
5122.95,SS
5123.1,SS
5123.25,SS
5123.4,SS
5123.55,SS
5123.7,SS
5123.85,SS
5124,SS
5124.15,ST
5124.3,ST
5124.45,ST
5124.6,ST
5124.75,ST
5124.9,ST
5125.05,ST
5125.2,ST
5125.35,ST
5125.5,ST
5125.65,ST
5125.8,ST
5125.95,ST
5126.1,ST
5126.25,ST
5126.4,ST
5126.55,ST
5126.7,ST
5126.85,ST
5127,ST
5127.15,ST
5127.3,ST
5127.45,ST
5127.6,ST
5127.75,ST
5127.9,ST
5128.05,ST
5128.2,ST
5128.35,ST
5128.5,ST
5128.65,ST
5128.8,ST
5128.95,ST
5129.1,ST
5129.25,ST
5129.4,ST
5129.55,ST
5129.7,ST
5129.85,ST
5130,ST
5130.15,SS
5130.3,SS
5130.45,SS
5130.6,SS
5130.75,SS
5130.9,SS
5131.05,SS
5131.2,SS
5131.35,SS
5131.5,SS
5131.65,SS
5131.8,SS
5131.95,SS
5132.1,SS
5132.25,ST
5132.4,ST
5132.55,ST
5132.7,ST
5132.85,ST
5133,ST
5133.15,ST
5133.3,ST
5133.45,ST
5133.6,ST
5133.75,ST
5133.9,ST
5134.05,ST
5134.2,ST
5134.35,ST
5134.5,ST
5134.65,ST
5134.8,ST
5134.95,ST
5135.1,ST
5135.25,ST
5135.4,ST
5135.55,ST
5135.7,ST
5135.85,ST
5136,ST
5136.15,ST
5136.3,ST
5136.45,ST
5136.6,ST
5136.75,ST
5136.9,ST
5137.05,ST
5137.2,SS
5137.35,SS
5137.5,SS
5137.65,SS
5137.8,SS
5137.95,SS
5138.1,SS
5138.25,SS
5138.4,SS
5138.55,SS
5138.7,SS
5138.85,SS
5139,SS
5139.15,SS
5139.3,SS
5139.45,SS
5139.6,SS
5139.75,SS
5139.9,SS
5140.05,SS
5140.2,SS
5140.35,SS
5140.5,SS
5140.65,SS
5140.8,SS
5140.95,SS
5141.1,SS
5141.25,SS
5141.4,SS
5141.55,SS
5141.7,SS
5141.85,SS
5142,SS
5142.15,ST
5142.3,ST
5142.45,ST
5142.6,ST
5142.75,ST
5142.9,ST
5143.05,ST
5143.2,ST
5143.35,ST
5143.5,ST
5143.65,ST
5143.8,ST
5143.95,ST
5144.1,ST
5144.25,SS
5144.4,SS
5144.55,SS
5144.7,SS
5144.85,SS
5145,SS
5145.15,SS
5145.3,SS
5145.45,SS
5145.6,SS
5145.75,SS
5145.9,SS
5146.05,SS
5146.2,SS
5146.35,SS
5146.5,SS
5146.65,SS
5146.8,SS
5146.95,SS
5147.1,SS
5147.25,SS
5147.4,SS
5147.55,SS
5147.7,SS
5147.85,SS
5148,SS
5148.15,SS
5148.3,SS
5148.45,SS
5148.6,SS
5148.75,SS
5148.9,SS
5149.05,SS
5149.2,ST
5149.35,ST
5149.5,ST
5149.65,ST
5149.8,ST
5149.95,ST
5150.1,ST
5150.25,ST
5150.4,ST
5150.55,ST
5150.7,ST
5150.85,ST
5151,ST
5151.15,SS
5151.3,SS
5151.45,SS
5151.6,SS
5151.75,SS
5151.9,SS
5152.05,SS
5152.2,SS
5152.35,SS
5152.5,SS
5152.65,SS
5152.8,SS
5152.95,SS
5153.1,SS
5153.25,SS
5153.4,SS
5153.55,SS
5153.7,SS
5153.85,SS
5154,SS
5154.15,SS
5154.3,SS
5154.45,SS
5154.6,SS
5154.75,SS
5154.9,SS
5155.05,SS
5155.2,ST
5155.35,ST
5155.5,ST
5155.65,ST
5155.8,ST
5155.95,ST
5156.1,ST
5156.25,ST
5156.4,ST
5156.55,ST
5156.7,ST
5156.85,ST
5157,ST
5157.15,SS
5157.3,SS
5157.45,SS
5157.6,SS
5157.75,SS
5157.9,SS
5158.05,SS
5158.2,SS
5158.35,SS
5158.5,SS
5158.65,SS
5158.8,SS
5158.95,SS
5159.1,SS
5159.25,SH
5159.4,SH
5159.55,SH
5159.7,SH
5159.85,SH
5160,SH
5160.15,SH
5160.3,SH
5160.45,SH
5160.6,SH
5160.75,SH
5160.9,SH
5161.05,SH
5161.2,SH
5161.35,SH
5161.5,SH
5161.65,SH
5161.8,SH
5161.95,SH
5162.1,SH
5162.25,SH
5162.4,SH
5162.55,SH
5162.7,SH
5162.85,SH
5163,SH
5163.15,SH
5163.3,SH
5163.45,SH
5163.6,SH
5163.75,SH
5163.9,SH
5164.05,SH
5164.2,SH
5164.35,SH
5164.5,SH
5164.65,SH
5164.8,SH
5164.95,SH
5165.1,SH
5165.25,SH
5165.4,SH
5165.55,SH
5165.7,SH
5165.85,SH
5166,SH
5166.15,SH
5166.3,SH
5166.45,SH
5166.6,SH
5166.75,SH
5166.9,SH
5167.05,SH
5167.2,SH
5167.35,SH
5167.5,SH
5167.65,SH
5167.8,SH
5167.95,SH
5168.1,SH
5168.25,IGN
5168.4,IGN
5168.55,IGN
5168.7,IGN
5168.85,IGN
5169,IGN
5169.15,IGN
5169.3,IGN
5169.45,IGN
5169.6,IGN
5169.75,IGN
5169.9,IGN
5170.05,IGN
5170.2,IGN
5170.35,IGN
5170.5,IGN
5170.65,IGN
5170.8,IGN
5170.95,IGN
5171.1,IGN
5171.25,IGN
5171.4,IGN
5171.55,IGN
5171.7,IGN
5171.85,IGN
5172,IGN
5172.15,IGN
5172.3,IGN
5172.45,IGN
5172.6,IGN
5172.75,IGN
5172.9,IGN
5173.05,IGN
5173.2,IGN
5173.35,IGN
5173.5,IGN
5173.65,IGN
5173.8,IGN
5173.95,IGN
5174.1,IGN
5174.25,IGN
5174.4,IGN
5174.55,IGN
5174.7,IGN
5174.85,IGN
5175,IGN
5175.15,IGN
5175.3,IGN
5175.45,IGN
5175.6,IGN
5175.75,IGN
5175.9,IGN
5176.05,IGN
5176.2,IGN
5176.35,IGN
5176.5,IGN
5176.65,IGN
5176.8,IGN
5176.95,IGN
5177.1,IGN
5177.25,IGN
5177.4,IGN
5177.55,IGN
5177.7,IGN
5177.85,IGN
5178,IGN
5178.15,IGN
5178.3,IGN
5178.45,IGN
5178.6,IGN
5178.75,IGN
5178.9,IGN
5179.05,IGN
5179.2,IGN
5179.35,IGN
5179.5,IGN
5179.65,IGN
5179.8,IGN
5179.95,IGN
5180.1,IGN
5180.25,IGN
5180.4,IGN
5180.55,IGN
5180.7,IGN
5180.85,IGN
5181,IGN
5181.15,IGN
5181.3,IGN
5181.45,IGN
5181.6,IGN
5181.75,IGN
5181.9,IGN
5182.05,IGN
5182.2,IGN
5182.35,IGN
5182.5,IGN
5182.65,IGN
5182.8,IGN
5182.95,IGN
5183.1,IGN
5183.25,SH
5183.4,SH
5183.55,SH
5183.7,SH
5183.85,SH
5184,SH
5184.15,SH
5184.3,SH
5184.45,SH
5184.6,SH
5184.75,SH
5184.9,SH
5185.05,SH
5185.2,SH
5185.35,SH
5185.5,SH
5185.65,SH
5185.8,SH
5185.95,SH
5186.1,SH
5186.25,ST
5186.4,ST
5186.55,ST
5186.7,ST
5186.85,ST
5187,ST
5187.15,ST
5187.3,ST
5187.45,ST
5187.6,ST
5187.75,ST
5187.9,ST
5188.05,ST
5188.2,ST
5188.35,ST
5188.5,ST
5188.65,ST
5188.8,ST
5188.95,ST
5189.1,ST
5189.25,ST
5189.4,ST
5189.55,ST
5189.7,ST
5189.85,ST
5190,ST
5190.15,ST
5190.3,ST
5190.45,ST
5190.6,ST
5190.75,ST
5190.9,ST
5191.05,ST
5191.2,SS
5191.35,SS
5191.5,SS
5191.65,SS
5191.8,SS
5191.95,SS
5192.1,SS
5192.25,SS
5192.4,SS
5192.55,SS
5192.7,SS
5192.85,SS
5193,SS
5193.15,ST
5193.3,ST
5193.45,ST
5193.6,ST
5193.75,ST
5193.9,ST
5194.05,ST
5194.2,ST
5194.35,ST
5194.5,ST
5194.65,ST
5194.8,ST
5194.95,ST
5195.1,ST
5195.25,ST
5195.4,ST
5195.55,ST
5195.7,ST
5195.85,ST
5196,ST
5196.15,SS
5196.3,SS
5196.45,SS
5196.6,SS
5196.75,SS
5196.9,SS
5197.05,SS
5197.2,SS
5197.35,SS
5197.5,SS
5197.65,SS
5197.8,SS
5197.95,SS
5198.1,SS
5198.25,SS
5198.4,SS
5198.55,SS
5198.7,SS
5198.85,SS
5199,SS
5199.15,SS
5199.3,SS
5199.45,SS
5199.6,SS
5199.75,SS
5199.9,SS
5200.05,SS
5200.2,ST
5200.35,ST
5200.5,ST
5200.65,ST
5200.8,ST
5200.95,ST
5201.1,ST
5201.25,ST
5201.4,ST
5201.55,ST
5201.7,ST
5201.85,ST
5202,ST
5202.15,ST
5202.3,ST
5202.45,ST
5202.6,ST
5202.75,ST
5202.9,ST
5203.05,ST
5203.2,ST
5203.35,ST
5203.5,ST
5203.65,ST
5203.8,ST
5203.95,ST
5204.1,ST
5204.25,ST
5204.4,ST
5204.55,ST
5204.7,ST
5204.85,ST
5205,ST
5205.15,SH
5205.3,SH
5205.45,SH
5205.6,SH
5205.75,SH
5205.9,SH
5206.05,SH
5206.2,SH
5206.35,SH
5206.5,SH
5206.65,SH
5206.8,SH
5206.95,SH
5207.1,SH
5207.25,SH
5207.4,SH
5207.55,SH
5207.7,SH
5207.85,SH
5208,SH
5208.15,SH
5208.3,SH
5208.45,SH
5208.6,SH
5208.75,SH
5208.9,SH
5209.05,SH
5209.2,IGN
5209.35,IGN
5209.5,IGN
5209.65,IGN
5209.8,IGN
5209.95,IGN
5210.1,IGN
5210.25,IGN
5210.4,IGN
5210.55,IGN
5210.7,IGN
5210.85,IGN
5211,IGN
5211.15,IGN
5211.3,IGN
5211.45,IGN
5211.6,IGN
5211.75,IGN
5211.9,IGN
5212.05,IGN
5212.2,IGN
5212.35,IGN
5212.5,IGN
5212.65,IGN
5212.8,IGN
5212.95,IGN
5213.1,IGN
5213.25,IGN
5213.4,IGN
5213.55,IGN
5213.7,IGN
5213.85,IGN
5214,IGN
5214.15,IGN
5214.3,IGN
5214.45,IGN
5214.6,IGN
5214.75,IGN
5214.9,IGN
5215.05,IGN
5215.2,IGN
5215.35,IGN
5215.5,IGN
5215.65,IGN
5215.8,IGN
5215.95,IGN
5216.1,IGN
5216.25,IGN
5216.4,IGN
5216.55,IGN
5216.7,IGN
5216.85,IGN
5217,IGN
5217.15,IGN
5217.3,IGN
5217.45,IGN
5217.6,IGN
5217.75,IGN
5217.9,IGN
5218.05,IGN
5218.2,IGN
5218.35,IGN
5218.5,IGN
5218.65,IGN
5218.8,IGN
5218.95,IGN
5219.1,IGN
5219.25,IGN
5219.4,IGN
5219.55,IGN
5219.7,IGN
5219.85,IGN
5220,IGN
5220.15,IGN
5220.3,IGN
5220.45,IGN
5220.6,IGN
5220.75,IGN
5220.9,IGN
5221.05,IGN
5221.2,IGN
5221.35,IGN
5221.5,IGN
5221.65,IGN
5221.8,IGN
5221.95,IGN
5222.1,IGN
5222.25,IGN
5222.4,IGN
5222.55,IGN
5222.7,IGN
5222.85,IGN
5223,IGN
5223.15,IGN
5223.3,IGN
5223.45,IGN
5223.6,IGN
5223.75,IGN
5223.9,IGN
5224.05,IGN
5224.2,IGN
5224.35,IGN
5224.5,IGN
5224.65,IGN
5224.8,IGN
5224.95,IGN
5225.1,IGN
5225.25,IGN
5225.4,IGN
5225.55,IGN
5225.7,IGN
5225.85,IGN
5226,IGN
5226.15,IGN
5226.3,IGN
5226.45,IGN
5226.6,IGN
5226.75,IGN
5226.9,IGN
5227.05,IGN
5227.2,IGN
5227.35,IGN
5227.5,IGN
5227.65,IGN
5227.8,IGN
5227.95,IGN
5228.1,IGN
5228.25,IGN
5228.4,IGN
5228.55,IGN
5228.7,IGN
5228.85,IGN
5229,IGN
5229.15,IGN
5229.3,IGN
5229.45,IGN
5229.6,IGN
5229.75,IGN
5229.9,IGN
5230.05,IGN
5230.2,IGN
5230.35,IGN
5230.5,IGN
5230.65,IGN
5230.8,IGN
5230.95,IGN
5231.1,IGN
5231.25,IGN
5231.4,IGN
5231.55,IGN
5231.7,IGN
5231.85,IGN
5232,IGN
5232.15,IGN
5232.3,IGN
5232.45,IGN
5232.6,IGN
5232.75,IGN
5232.9,IGN
5233.05,IGN
5233.2,IGN
5233.35,IGN
5233.5,IGN
5233.65,IGN
5233.8,IGN
5233.95,IGN
5234.1,IGN
5234.25,IGN
5234.4,IGN
5234.55,IGN
5234.7,IGN
5234.85,IGN
5235,IGN
5235.15,IGN
5235.3,IGN
5235.45,IGN
5235.6,IGN
5235.75,IGN
5235.9,IGN
5236.05,IGN
5236.2,IGN
5236.35,IGN
5236.5,IGN
5236.65,IGN
5236.8,IGN
5236.95,IGN
5237.1,IGN
5237.25,IGN
5237.4,IGN
5237.55,IGN
5237.7,IGN
5237.85,IGN
5238,IGN
5238.15,IGN
5238.3,IGN
5238.45,IGN
5238.6,IGN
5238.75,IGN
5238.9,IGN
5239.05,IGN
5239.2,IGN
5239.35,IGN
5239.5,IGN
5239.65,IGN
5239.8,IGN
5239.95,IGN
5240.1,IGN
5240.25,IGN
5240.4,IGN
5240.55,IGN
5240.7,IGN
5240.85,IGN
5241,IGN
5241.15,IGN
5241.3,IGN
5241.45,IGN
5241.6,IGN
5241.75,IGN
5241.9,IGN
5242.05,IGN
5242.2,IGN
5242.35,IGN
5242.5,IGN
5242.65,IGN
5242.8,IGN
5242.95,IGN
5243.1,IGN
5243.25,IGN
5243.4,IGN
5243.55,IGN
5243.7,IGN
5243.85,IGN
5244,IGN
5244.15,IGN
5244.3,IGN
5244.45,IGN
5244.6,IGN
5244.75,IGN
5244.9,IGN
5245.05,IGN
5245.2,IGN
5245.35,IGN
5245.5,IGN
5245.65,IGN
5245.8,IGN
5245.95,IGN
5246.1,IGN
5246.25,IGN
5246.4,IGN
5246.55,IGN
5246.7,IGN
5246.85,IGN
5247,IGN
5247.15,IGN
5247.3,IGN
5247.45,IGN
5247.6,IGN
5247.75,IGN
5247.9,IGN
5248.05,IGN
5248.2,IGN
5248.35,IGN
5248.5,IGN
5248.65,IGN
5248.8,IGN
5248.95,IGN
5249.1,IGN
5249.25,IGN
5249.4,IGN
5249.55,IGN
5249.7,IGN
5249.85,IGN
5250,IGN
5250.15,IGN
5250.3,IGN
5250.45,IGN
5250.6,IGN
5250.75,IGN
5250.9,IGN
5251.05,IGN
5251.2,IGN
5251.35,IGN
5251.5,IGN
5251.65,IGN
5251.8,IGN
5251.95,IGN
5252.1,IGN
5252.25,IGN
5252.4,IGN
5252.55,IGN
5252.7,IGN
5252.85,IGN
5253,IGN
5253.15,IGN
5253.3,IGN
5253.45,IGN
5253.6,IGN
5253.75,IGN
5253.9,IGN
5254.05,IGN
5254.2,IGN
5254.35,IGN
5254.5,IGN
5254.65,IGN
5254.8,IGN
5254.95,IGN
5255.1,IGN
5255.25,IGN
5255.4,IGN
5255.55,IGN
5255.7,IGN
5255.85,IGN
5256,IGN
5256.15,IGN
5256.3,IGN
5256.45,IGN
5256.6,IGN
5256.75,IGN
5256.9,IGN
5257.05,IGN
5257.2,IGN
5257.35,IGN
5257.5,IGN
5257.65,IGN
5257.8,IGN
5257.95,IGN
5258.1,IGN
5258.25,IGN
5258.4,IGN
5258.55,IGN
5258.7,IGN
5258.85,IGN
5259,IGN
5259.15,IGN
5259.3,IGN
5259.45,IGN
5259.6,IGN
5259.75,IGN
5259.9,IGN
5260.05,IGN
5260.2,IGN
5260.35,IGN
5260.5,IGN
5260.65,IGN
5260.8,IGN
5260.95,IGN
5261.1,IGN
5261.25,IGN
5261.4,IGN
5261.55,IGN
5261.7,IGN
5261.85,IGN
5262,IGN
5262.15,IGN
5262.3,IGN
5262.45,IGN
5262.6,IGN
5262.75,IGN
5262.9,IGN
5263.05,IGN
5263.2,IGN
5263.35,IGN
5263.5,IGN
5263.65,IGN
5263.8,IGN
5263.95,IGN
5264.1,IGN
5264.25,IGN
5264.4,IGN
5264.55,IGN
5264.7,IGN
5264.85,IGN
5265,IGN
5265.15,IGN
5265.3,IGN
5265.45,IGN
5265.6,IGN
5265.75,IGN
5265.9,IGN
5266.05,IGN
5266.2,IGN
5266.35,IGN
5266.5,IGN
5266.65,IGN
5266.8,IGN
5266.95,IGN
5267.1,IGN
5267.25,IGN
5267.4,IGN
5267.55,IGN
5267.7,IGN
5267.85,IGN
5268,IGN
5268.15,IGN
5268.3,IGN
5268.45,IGN
5268.6,IGN
5268.75,IGN
5268.9,IGN
5269.05,IGN
5269.2,IGN
5269.35,IGN
5269.5,IGN
5269.65,IGN
5269.8,IGN
5269.95,IGN
5270.1,IGN
5270.25,IGN
5270.4,IGN
5270.55,IGN
5270.7,IGN
5270.85,IGN
5271,IGN
5271.15,IGN
5271.3,IGN
5271.45,IGN
5271.6,IGN
5271.75,IGN
5271.9,IGN
5272.05,IGN
5272.2,IGN
5272.35,IGN
5272.5,IGN
5272.65,IGN
5272.8,IGN
5272.95,IGN
5273.1,IGN
5273.25,IGN
5273.4,IGN
5273.55,IGN
5273.7,IGN
5273.85,IGN
5274,IGN
5274.15,IGN
5274.3,IGN
5274.45,IGN
5274.6,IGN
5274.75,IGN
5274.9,IGN
5275.05,IGN
5275.2,IGN
5275.35,IGN
5275.5,IGN
5275.65,IGN
5275.8,IGN
5275.95,IGN
5276.1,IGN
5276.25,IGN
5276.4,IGN
5276.55,IGN
5276.7,IGN
5276.85,IGN
5277,IGN
5277.15,IGN
5277.3,IGN
5277.45,IGN
5277.6,IGN
5277.75,IGN
5277.9,IGN
5278.05,IGN
5278.2,IGN
5278.35,IGN
5278.5,IGN
5278.65,IGN
5278.8,IGN
5278.95,IGN
5279.1,IGN
5279.25,IGN
5279.4,IGN
5279.55,IGN
5279.7,IGN
5279.85,IGN
5280,IGN
5280.15,IGN
5280.3,IGN
5280.45,IGN
5280.6,IGN
